feature,mean_abs_shap
airport_VEL,0.0
airport_VLD,0.0
airport_VPS,0.0
airport_WRG,0.0
airport_WYS,0.0
airport_STC,0.0
airport_STL,0.0
airport_STS,0.0
airport_STX,0.0
airport_SUN,0.0
airport_SUX,0.0
airport_SWF,0.0
airport_YAK,0.0
airport_YKM,0.0
airport_YUM,0.0
"airport_name_Aberdeen, SD: Aberdeen Regional",0.0
"airport_name_Abilene, TX: Abilene Regional",0.0
"airport_name_Adak Island, AK: Adak",0.0
"airport_name_Akron, OH: Akron-Canton Regional",0.0
"airport_name_Alamosa, CO: San Luis Valley Regional/Bergman Field",0.0
"airport_name_Albany, GA: Southwest Georgia Regional",0.0
airport_TUS,0.0
airport_TVC,0.0
airport_TWF,0.0
airport_TXK,0.0
airport_TYR,0.0
airport_TYS,0.0
"airport_name_Bakersfield, CA: Meadows Field",0.0
"airport_name_Bangor, ME: Bangor International",0.0
"airport_name_Barrow, AK: Wiley Post/Will Rogers Memorial",0.0
airport_CHA,0.0
airport_CHO,0.0
airport_CIC,0.0
airport_CIU,0.0
airport_CKB,0.0
airport_CLD,0.0
airport_CLL,0.0
airport_CMH,0.0
airport_CMI,0.0
airport_CMX,0.0
airport_CNY,0.0
airport_BRD,0.0
airport_XWA,0.0
"airport_name_Bellingham, WA: Bellingham International",0.0
"airport_name_Bemidji, MN: Bemidji Regional",0.0
"airport_name_Bend/Redmond, OR: Roberts Field",0.0
"airport_name_Bethel, AK: Bethel Airport",0.0
"airport_name_Billings, MT: Billings Logan International",0.0
"airport_name_Bismarck/Mandan, ND: Bismarck Municipal",0.0
"airport_name_Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",0.0
"airport_name_Boise, ID: Boise Air Terminal",0.0
"airport_name_Alpena, MI: Alpena County Regional",0.0
"airport_name_Amarillo, TX: Rick Husband Amarillo International",0.0
"airport_name_Appleton, WI: Appleton International",0.0
"airport_name_Asheville, NC: Asheville Regional",0.0
"airport_name_Ashland, WV: Tri-State/Milton J. Ferguson Field",0.0
"airport_name_Aspen, CO: Aspen Pitkin County Sardy Field",0.0
"airport_name_Atlantic City, NJ: Atlantic City International",0.0
"airport_name_Augusta, GA: Augusta Regional at Bush Field",0.0
airport_GSP,0.0
airport_GST,0.0
airport_GTF,0.0
airport_GTR,0.0
"airport_name_Bristol/Johnson City/Kingsport, TN: Tri Cities",0.0
"airport_name_Brownsville, TX: Brownsville South Padre Island International",0.0
"airport_name_Brunswick, GA: Brunswick Golden Isles",0.0
"airport_name_Butte, MT: Bert Mooney",0.0
"airport_name_Cape Girardeau, MO: Cape Girardeau Regional",0.0
"airport_name_Carlsbad, CA: McClellan-Palomar",0.0
"airport_name_Casper, WY: Casper/Natrona County International",0.0
"airport_name_Cedar City, UT: Cedar City Regional",0.0
"airport_name_Champaign/Urbana, IL: University of Illinois/Willard",0.0
"airport_name_Beaumont/Port Arthur, TX: Jack Brooks Regional",0.0
"airport_name_Belleville, IL: Scott AFB MidAmerica St Louis",0.0
"airport_name_Belleville, IL: Scott AFB/MidAmerica",0.0
"airport_name_Clarksburg/Fairmont, WV: North Central West Virginia",0.0
"airport_name_Cody, WY: Yellowstone Regional",0.0
"airport_name_Cold Bay, AK: Cold Bay Airport",0.0
"airport_name_Brainerd, MN: Brainerd Lakes Regional",0.0
"airport_name_Branson, MO: Branson Airport",0.0
airport_HSV,0.0
airport_HTS,0.0
airport_HVN,0.0
airport_HYA,0.0
airport_HYS,0.0
airport_IAG,0.0
airport_IDA,0.0
airport_ILG,0.0
airport_ILM,0.0
airport_IMT,0.0
airport_GSO,0.0
"airport_name_Columbus, GA: Columbus Airport",0.0
"airport_name_Columbus, MS: Golden Triangle Regional",0.0
"airport_name_Columbus, OH: Rickenbacker International",0.0
"airport_name_Concord, NC: Concord Padgett Regional",0.0
"airport_name_Cordova, AK: Merle K Mudhole Smith",0.0
"airport_name_Corpus Christi, TX: Corpus Christi International",0.0
"airport_name_Crescent City, CA: Jack McNamara Field",0.0
"airport_name_Dayton, OH: James M Cox/Dayton International",0.0
"airport_name_Daytona Beach, FL: Daytona Beach International",0.0
"airport_name_Charleston/Dunbar, WV: West Virginia International Yeager",0.0
"airport_name_Charleston/Dunbar, WV: Yeager",0.0
"airport_name_Charlotte Amalie, VI: Cyril E King",0.0
"airport_name_Charlottesville, VA: Charlottesville Albemarle",0.0
"airport_name_Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",0.0
"airport_name_Chico, CA: Chico Municipal",0.0
"airport_name_Christiansted, VI: Henry E. Rohlsen",0.0
"airport_name_Eagle, CO: Eagle County Regional",0.0
"airport_name_Eau Claire, WI: Chippewa Valley Regional",0.0
"airport_name_El Paso, TX: El Paso International",0.0
"airport_name_College Station/Bryan, TX: Easterwood Field",0.0
airport_BRO,0.0
airport_BTM,0.0
airport_BTV,0.0
airport_CAE,0.0
airport_CAK,0.0
airport_CDB,0.0
airport_CDC,0.0
airport_CDV,0.0
airport_CEC,0.0
airport_BGM,0.0
"airport_name_Columbia, MO: Columbia Regional",0.0
"airport_name_Columbia, SC: Columbia Metropolitan",0.0
"airport_name_Fayetteville, AR: Northwest Arkansas Regional",0.0
"airport_name_Fayetteville, NC: Fayetteville Regional/Grannis Field",0.0
"airport_name_Flagstaff, AZ: Flagstaff Pulliam",0.0
"airport_name_Flint, MI: Bishop International",0.0
"airport_name_Fort Dodge, IA: Fort Dodge Regional",0.0
"airport_name_Fort Leonard Wood, MO: Waynesville-St. Robert Regional Forney Field",0.0
"airport_name_Deadhorse, AK: Deadhorse Airport",0.0
"airport_name_Decatur, IL: Decatur Airport",0.0
"airport_name_Del Rio, TX: Del Rio International",0.0
"airport_name_Des Moines, IA: Des Moines International",0.0
"airport_name_Devils Lake, ND: Devils Lake Regional",0.0
"airport_name_Dickinson, ND: Dickinson - Theodore Roosevelt Regional",0.0
"airport_name_Dillingham, AK: Dillingham Airport",0.0
"airport_name_Dothan, AL: Dothan Regional",0.0
"airport_name_Dubuque, IA: Dubuque Regional",0.0
"airport_name_Durango, CO: Durango La Plata County",0.0
"airport_name_Gillette, WY: Northeast Wyoming Regional",0.0
"airport_name_Grand Forks, ND: Grand Forks International",0.0
"airport_name_Grand Island, NE: Central Nebraska Regional",0.0
"airport_name_Grand Junction, CO: Grand Junction Regional",0.0
"airport_name_Great Falls, MT: Great Falls International",0.0
"airport_name_Greensboro/High Point, NC: Piedmont Triad International",0.0
"airport_name_Greenville, NC: Pitt Greenville",0.0
"airport_name_Elko, NV: Elko Regional",0.0
"airport_name_Elmira/Corning, NY: Elmira/Corning Regional",0.0
"airport_name_Erie, PA: Erie International/Tom Ridge Field",0.0
"airport_name_Escanaba, MI: Delta County",0.0
"airport_name_Eugene, OR: Mahlon Sweet Field",0.0
"airport_name_Evansville, IN: Evansville Regional",0.0
"airport_name_Fairbanks, AK: Fairbanks International",0.0
"airport_name_Fargo, ND: Hector International",0.0
"airport_name_Fayetteville, AR: Northwest Arkansas National",0.0
"airport_name_Gustavus, AK: Gustavus Airport",0.0
"airport_name_Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field",0.0
"airport_name_Hancock/Houghton, MI: Houghton County Memorial",0.0
"airport_name_Harlingen/San Benito, TX: Valley International",0.0
"airport_name_Harrisburg, PA: Harrisburg International",0.0
"airport_name_Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",0.0
"airport_name_Hays, KS: Hays Regional",0.0
"airport_name_Helena, MT: Helena Regional",0.0
"airport_name_Hibbing, MN: Range Regional",0.0
"airport_name_Hilo, HI: Hilo International",0.0
"airport_name_Fort Smith, AR: Fort Smith Regional",0.0
"airport_name_Fort Wayne, IN: Fort Wayne International",0.0
"airport_name_Fresno, CA: Fresno Yosemite International",0.0
"airport_name_Gainesville, FL: Gainesville Regional",0.0
"airport_name_Garden City, KS: Garden City Regional",0.0
"airport_name_Gillette, WY: Gillette Campbell County",0.0
"airport_name_Killeen, TX: Robert Gray AAF",0.0
"airport_name_Knoxville, TN: McGhee Tyson",0.0
"airport_name_Hilton Head, SC: Hilton Head Airport",0.0
"airport_name_Hobbs, NM: Lea County Regional",0.0
"airport_name_Huntsville, AL: Huntsville International-Carl T Jones Field",0.0
"airport_name_Hyannis, MA: Cape Cod Gateway",0.0
"airport_name_Indianapolis, IN: Indianapolis International",0.0
"airport_name_International Falls, MN: Falls International Einarson Field",0.0
"airport_name_Iron Mountain/Kingsfd, MI: Ford",0.0
"airport_name_Islip, NY: Long Island MacArthur",0.0
"airport_name_Ithaca/Cortland, NY: Ithaca Tompkins International",0.0
"airport_name_Ithaca/Cortland, NY: Ithaca Tompkins Regional",0.0
"airport_name_Jackson, WY: Jackson Hole",0.0
"airport_name_Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",0.0
"airport_name_Guam, TT: Guam International",0.0
"airport_name_Gunnison, CO: Gunnison-Crested Butte Regional",0.0
airport_ESC,0.0
airport_EUG,0.0
airport_EVV,0.0
airport_EWN,0.0
"airport_name_Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",0.0
"airport_name_Lewisburg, WV: Greenbrier Valley",0.0
"airport_name_Lexington, KY: Blue Grass",0.0
"airport_name_Jacksonville/Camp Lejeune, NC: Albert J Ellis",0.0
"airport_name_Jamestown, ND: Jamestown Regional",0.0
"airport_name_Johnstown, PA: John Murtha Johnstown-Cambria County",0.0
"airport_name_Joplin, MO: Joplin Regional",0.0
"airport_name_Juneau, AK: Juneau International",0.0
"airport_name_Kalamazoo, MI: Kalamazoo/Battle Creek International",0.0
"airport_name_West Palm Beach/Palm Beach, FL: Palm Beach International",0.0
"airport_name_Kearney, NE: Kearney Regional",0.0
"airport_name_Ketchikan, AK: Ketchikan International",0.0
"airport_name_Lake Charles, LA: Lake Charles Regional",0.0
"airport_name_Lansing, MI: Capital Region International",0.0
"airport_name_Laramie, WY: Laramie Regional",0.0
"airport_name_Laredo, TX: Laredo International",0.0
"airport_name_Latrobe, PA: Arnold Palmer Regional",0.0
airport_GUC,0.0
airport_GUM,0.0
airport_HDN,0.0
airport_HGR,0.0
airport_HHH,0.0
airport_HIB,0.0
airport_HLN,0.0
airport_HOB,0.0
airport_FNT,0.0
airport_ELP,0.0
airport_ERI,0.0
"airport_name_Lincoln, NE: Lincoln Airport",0.0
"airport_name_Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",0.0
"airport_name_Long Beach, CA: Long Beach Airport",0.0
"airport_name_Louisville, KY: Louisville Muhammad Ali International",0.0
"airport_name_Lubbock, TX: Lubbock Preston Smith International",0.0
"airport_name_Lynchburg, VA: Lynchburg Regional/Preston Glenn Field",0.0
"airport_name_Mammoth Lakes, CA: Mammoth Lakes Airport",0.0
"airport_name_Manchester, NH: Manchester Boston Regional",0.0
"airport_name_Manchester, NH: Manchester-Boston Regional",0.0
"airport_name_Manhattan/Ft. Riley, KS: Manhattan Regional",0.0
"airport_name_Marquette, MI: Sawyer International",0.0
"airport_name_Kodiak, AK: Kodiak Airport",0.0
"airport_name_Kona, HI: Ellison Onizuka Kona International at Keahole",0.0
"airport_name_Kotzebue, AK: Ralph Wien Memorial",0.0
"airport_name_La Crosse, WI: La Crosse Regional",0.0
"airport_name_Lafayette, LA: Lafayette Regional Paul Fournet Field",0.0
"airport_name_Minot, ND: Minot International",0.0
"airport_name_Missoula, MT: Missoula Montana",0.0
"airport_name_Moab, UT: Canyonlands Field",0.0
"airport_name_Liberal, KS: Liberal Mid-America Regional",0.0
airport_BGR,0.0
airport_BIL,0.0
airport_BIS,0.0
airport_BJI,0.0
airport_BKG,0.0
airport_BLI,0.0
airport_BLV,0.0
airport_BNA,0.0
airport_BPT,0.0
airport_BQK,0.0
airport_APN,0.0
"airport_name_Lihue, HI: Lihue Airport",0.0
"airport_name_Monroe, LA: Monroe Regional",0.0
"airport_name_Monterey, CA: Monterey Regional",0.0
"airport_name_Montgomery, AL: Montgomery Regional",0.0
"airport_name_Montrose/Delta, CO: Montrose Regional",0.0
"airport_name_Mosinee, WI: Central Wisconsin",0.0
"airport_name_Myrtle Beach, SC: Myrtle Beach International",0.0
"airport_name_Nantucket, MA: Nantucket Memorial",0.0
"airport_name_New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",0.0
"airport_name_New Haven, CT: Tweed New Haven",0.0
"airport_name_Martha's Vineyard, MA: Martha's Vineyard Airport",0.0
"airport_name_Mason City, IA: Mason City Municipal",0.0
"airport_name_Medford, OR: Rogue Valley International - Medford",0.0
"airport_name_Melbourne, FL: Melbourne International",0.0
"airport_name_Melbourne, FL: Melbourne Orlando International",0.0
"airport_name_Meridian, MS: Key Field",0.0
"airport_name_Midland/Odessa, TX: Midland International Air and Space Port",0.0
airport_GGG,0.0
"airport_name_Newburgh/Poughkeepsie, NY: New York Stewart International",0.0
"airport_name_Niagara Falls, NY: Niagara Falls International",0.0
"airport_name_Nome, AK: Nome Airport",0.0
"airport_name_North Bend/Coos Bay, OR: Southwest Oregon Regional",0.0
"airport_name_North Platte, NE: North Platte Regional Airport Lee Bird Field",0.0
"airport_name_Oakland, CA: Metro Oakland International",0.0
"airport_name_Oakland, CA: Metropolitan Oakland International",0.0
"airport_name_Ogden, UT: Ogden-Hinckley",0.0
"airport_name_Ogdensburg, NY: Ogdensburg International",0.0
"airport_name_Oklahoma City, OK: Will Rogers World",0.0
"airport_name_Moab, UT: Canyonlands Regional",0.0
"airport_name_Mobile, AL: Mobile Downtown",0.0
"airport_name_Mobile, AL: Mobile Regional",0.0
"airport_name_Moline, IL: Quad Cities International",0.0
"airport_name_Moline, IL: Quad City International",0.0
"airport_name_Pasco/Kennewick/Richland, WA: Tri Cities",0.0
"airport_name_Pellston, MI: Pellston Regional Airport of Emmet County",0.0
"airport_name_Peoria, IL: General Downing - Peoria International",0.0
"airport_name_Petersburg, AK: Petersburg James A Johnson",0.0
"airport_name_Phoenix, AZ: Phoenix - Mesa Gateway",0.0
airport_FAI,0.0
airport_FAT,0.0
airport_FAY,0.0
airport_FCA,0.0
airport_FLG,0.0
airport_FOD,0.0
airport_FSD,0.0
airport_FWA,0.0
airport_GCC,0.0
airport_GEG,0.0
airport_GFK,0.0
airport_BFM,0.0
airport_ABY,0.0
"airport_name_Plattsburgh, NY: Plattsburgh International",0.0
"airport_name_Pocatello, ID: Pocatello Regional",0.0
"airport_name_Ponce, PR: Mercedita",0.0
"airport_name_Portsmouth, NH: Portsmouth International at Pease",0.0
"airport_name_Prescott, AZ: Prescott Regional Ernest A Love Field",0.0
"airport_name_Providence, RI: Rhode Island Tf Green International",0.0
"airport_name_Provo, UT: Provo Municipal",0.0
"airport_name_Pueblo, CO: Pueblo Memorial",0.0
"airport_name_Quincy, IL: Quincy Regional-Baldwin Field",0.0
"airport_name_Raleigh/Durham, NC: Raleigh-Durham International",0.0
"airport_name_Ontario, CA: Ontario International",0.0
"airport_name_Owensboro, KY: Owensboro Daviess County Regional",0.0
"airport_name_Paducah, KY: Barkley Regional",0.0
"airport_name_Pago Pago, TT: Pago Pago International",0.0
"airport_name_Roanoke, VA: Roanoke Blacksburg Regional",0.0
"airport_name_Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",0.0
"airport_name_Rochester, MN: Rochester International",0.0
"airport_name_Rockford, IL: Chicago/Rockford International",0.0
"airport_name_Roswell, NM: Roswell International Air Center",0.0
"airport_name_Pierre, SD: Pierre Regional",0.0
airport_ART,0.0
airport_ASE,0.0
airport_ATW,0.0
airport_ATY,0.0
airport_AVL,0.0
airport_AZA,0.0
airport_AZO,0.0
airport_BET,0.0
airport_BFF,0.0
airport_BFL,0.0
"airport_name_Vernal, UT: Vernal Regional",0.0
"airport_name_Victoria, TX: Victoria Regional",0.0
"airport_name_Saginaw/Bay City/Midland, MI: MBS International",0.0
"airport_name_Saipan, TT: Francisco C. Ada Saipan International",0.0
"airport_name_Salina, KS: Salina Regional",0.0
"airport_name_San Angelo, TX: San Angelo Regional/Mathis Field",0.0
"airport_name_San Luis Obispo, CA: San Luis County Regional",0.0
"airport_name_Sanford, FL: Orlando Sanford International",0.0
"airport_name_Santa Barbara, CA: Santa Barbara Municipal",0.0
"airport_name_Santa Fe, NM: Santa Fe Municipal",0.0
"airport_name_Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field",0.0
"airport_name_Rapid City, SD: Rapid City Regional",0.0
"airport_name_Redding, CA: Redding Municipal",0.0
"airport_name_Rhinelander, WI: Rhinelander/Oneida County",0.0
"airport_name_Riverton/Lander, WY: Central Wyoming Regional",0.0
"airport_name_Riverton/Lander, WY: Riverton Regional",0.0
"airport_name_Sitka, AK: Sitka Rocky Gutierrez",0.0
"airport_name_South Bend, IN: South Bend International",0.0
"airport_name_Spokane, WA: Spokane International",0.0
"airport_name_Springfield, MO: Springfield-Branson National",0.0
airport_GNV,0.0
airport_GPT,0.0
airport_GRB,0.0
airport_GRI,0.0
airport_GRK,0.0
airport_ELM,0.0
"airport_name_Trenton, NJ: Trenton Mercer",0.0
"airport_name_Tulsa, OK: Tulsa International",0.0
"airport_name_Twin Falls, ID: Joslin Field - Magic Valley Regional",0.0
"airport_name_Tyler, TX: Tyler Pounds Regional",0.0
"airport_name_Valdosta, GA: Valdosta Regional",0.0
"airport_name_Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",0.0
"airport_name_Wilmington, DE: New Castle",0.0
carrier_name_American Eagle Airlines Inc.,0.0
carrier_name_Horizon Air,0.0
airport_ABE,0.0
airport_ABI,0.0
airport_ABQ,0.0
airport_ABR,0.0
airport_ACK,0.0
airport_ACT,0.0
airport_ACV,0.0
airport_ACY,0.0
airport_ADK,0.0
airport_ADQ,0.0
airport_AEX,0.0
airport_AGS,0.0
"airport_name_Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",0.0
"airport_name_Williston, ND: Sloulin Field International",0.0
"airport_name_Stockton, CA: Stockton Metro",0.0
"airport_name_Stockton, CA: Stockton Metropolitan",0.0
"airport_name_Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",0.0
"airport_name_Watertown, SD: Watertown Regional",0.0
"airport_name_Texarkana, AR: Texarkana Regional-Webb Field",0.0
"airport_name_Toledo, OH: Eugene F Kranz Toledo Express",0.0
"airport_name_Santa Rosa, CA: Charles M. Schulz - Sonoma County",0.0
"airport_name_Sault Ste. Marie, MI: Chippewa County International",0.0
"airport_name_Savannah, GA: Savannah/Hilton Head International",0.0
"airport_name_Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",0.0
"airport_name_Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",0.0
"airport_name_Sheridan, WY: Sheridan County",0.0
"airport_name_Shreveport, LA: Shreveport Regional",0.0
"airport_name_Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",0.0
"airport_name_West Yellowstone, MT: Yellowstone",0.0
